Treatment,target,differentia,policy,condition,score,dist_fun,Tree Comparison Metric,Num Column Bits,Num Differentia Bits
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,random,0.53078963,info,Mutual Clustering Information,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,ecoea,0.77343524,info,Mutual Clustering Information,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,sharing,0.83529931,info,Mutual Clustering Information,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,tournament,,info,Mutual Clustering Information,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,lexicase,0.55516873,info,Mutual Clustering Information,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,random,0.50719806,cid,Clustering Information Distance,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,ecoea,0.74973967,cid,Clustering Information Distance,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,sharing,0.29234711,cid,Clustering Information Distance,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,tournament,1.0,cid,Clustering Information Distance,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,lexicase,0.47469575,cid,Clustering Information Distance,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,random,0.53187026,rf,Generalized Robinson-Foulds Similarity,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,ecoea,0.1352247,rf,Generalized Robinson-Foulds Similarity,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,sharing,0.67107653,rf,Generalized Robinson-Foulds Similarity,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,tournament,0.0,rf,Generalized Robinson-Foulds Similarity,4096,1
differentia=1+policy=RecencyProportionalResolution+target=4096,4096,1,RPR,lexicase,0.61132479,rf,Generalized Robinson-Foulds Similarity,4096,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,random,0.54839495,info,Mutual Clustering Information,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,ecoea,0.69242131,info,Mutual Clustering Information,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,sharing,0.75676843,info,Mutual Clustering Information,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,tournament,,info,Mutual Clustering Information,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,lexicase,0.58712533,info,Mutual Clustering Information,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,random,0.48993329,cid,Clustering Information Distance,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,ecoea,0.77527017,cid,Clustering Information Distance,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,sharing,0.34865105,cid,Clustering Information Distance,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,tournament,1.0,cid,Clustering Information Distance,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,lexicase,0.44076455,cid,Clustering Information Distance,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,random,0.56270752,rf,Generalized Robinson-Foulds Similarity,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,ecoea,0.11969511,rf,Generalized Robinson-Foulds Similarity,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,sharing,0.5960249,rf,Generalized Robinson-Foulds Similarity,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,tournament,0.0,rf,Generalized Robinson-Foulds Similarity,512,1
differentia=1+policy=RecencyProportionalResolution+target=512,512,1,RPR,lexicase,0.63531469,rf,Generalized Robinson-Foulds Similarity,512,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,random,0.50890079,info,Mutual Clustering Information,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,ecoea,0.7327002,info,Mutual Clustering Information,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,sharing,0.85702133,info,Mutual Clustering Information,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,tournament,,info,Mutual Clustering Information,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,lexicase,0.49694107,info,Mutual Clustering Information,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,random,0.53282846,cid,Clustering Information Distance,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,ecoea,0.75741448,cid,Clustering Information Distance,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,sharing,0.26996582,cid,Clustering Information Distance,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,tournament,1.0,cid,Clustering Information Distance,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,lexicase,0.5229912,cid,Clustering Information Distance,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,random,0.52725701,rf,Generalized Robinson-Foulds Similarity,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,ecoea,0.12789964,rf,Generalized Robinson-Foulds Similarity,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,sharing,0.657461,rf,Generalized Robinson-Foulds Similarity,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,tournament,0.0,rf,Generalized Robinson-Foulds Similarity,64,1
differentia=1+policy=RecencyProportionalResolution+target=64,64,1,RPR,lexicase,0.61418408,rf,Generalized Robinson-Foulds Similarity,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,random,0.51137401,info,Mutual Clustering Information,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,ecoea,0.75375606,info,Mutual Clustering Information,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,sharing,0.7253681,info,Mutual Clustering Information,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,tournament,,info,Mutual Clustering Information,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,lexicase,0.61765009,info,Mutual Clustering Information,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,random,0.535141,cid,Clustering Information Distance,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,ecoea,0.76066297,cid,Clustering Information Distance,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,sharing,0.3877124,cid,Clustering Information Distance,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,tournament,1.0,cid,Clustering Information Distance,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,lexicase,0.41731754,cid,Clustering Information Distance,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,random,0.5263896,rf,Generalized Robinson-Foulds Similarity,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,ecoea,0.11906405,rf,Generalized Robinson-Foulds Similarity,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,sharing,0.56819923,rf,Generalized Robinson-Foulds Similarity,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,tournament,0.0,rf,Generalized Robinson-Foulds Similarity,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=4096,4096,1,TDPR,lexicase,0.67174145,rf,Generalized Robinson-Foulds Similarity,4096,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,random,0.50245234,info,Mutual Clustering Information,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,ecoea,0.69076868,info,Mutual Clustering Information,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,sharing,0.70076968,info,Mutual Clustering Information,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,tournament,,info,Mutual Clustering Information,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,lexicase,0.61765009,info,Mutual Clustering Information,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,random,0.53611693,cid,Clustering Information Distance,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,ecoea,0.78313215,cid,Clustering Information Distance,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,sharing,0.44765528,cid,Clustering Information Distance,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,tournament,1.0,cid,Clustering Information Distance,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,lexicase,0.41731754,cid,Clustering Information Distance,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,random,0.52564843,rf,Generalized Robinson-Foulds Similarity,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,ecoea,0.12010034,rf,Generalized Robinson-Foulds Similarity,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,sharing,0.52078196,rf,Generalized Robinson-Foulds Similarity,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,tournament,0.0,rf,Generalized Robinson-Foulds Similarity,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=512,512,1,TDPR,lexicase,0.67174145,rf,Generalized Robinson-Foulds Similarity,512,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,random,0.53252454,info,Mutual Clustering Information,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,ecoea,0.68352682,info,Mutual Clustering Information,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,sharing,0.57941904,info,Mutual Clustering Information,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,tournament,,info,Mutual Clustering Information,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,lexicase,0.58129219,info,Mutual Clustering Information,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,random,0.55056055,cid,Clustering Information Distance,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,ecoea,0.84394104,cid,Clustering Information Distance,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,sharing,0.62262967,cid,Clustering Information Distance,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,tournament,1.0,cid,Clustering Information Distance,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,lexicase,0.45878823,cid,Clustering Information Distance,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,random,0.50801107,rf,Generalized Robinson-Foulds Similarity,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,ecoea,0.10518887,rf,Generalized Robinson-Foulds Similarity,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,sharing,0.38504625,rf,Generalized Robinson-Foulds Similarity,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,tournament,0.0,rf,Generalized Robinson-Foulds Similarity,64,1
differentia=1+policy=TaperedDepthProportionalResolution+target=64,64,1,TDPR,lexicase,0.62011447,rf,Generalized Robinson-Foulds Similarity,64,1
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,random,0.55033495,info,Mutual Clustering Information,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,ecoea,0.77923387,info,Mutual Clustering Information,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,sharing,0.80361689,info,Mutual Clustering Information,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,tournament,,info,Mutual Clustering Information,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,lexicase,0.53758344,info,Mutual Clustering Information,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,random,0.48702856,cid,Clustering Information Distance,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,ecoea,0.87675364,cid,Clustering Information Distance,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,sharing,0.3265691,cid,Clustering Information Distance,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,tournament,1.0,cid,Clustering Information Distance,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,lexicase,0.48910738,cid,Clustering Information Distance,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,random,0.55569694,rf,Generalized Robinson-Foulds Similarity,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,ecoea,0.12705271,rf,Generalized Robinson-Foulds Similarity,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,sharing,0.64111808,rf,Generalized Robinson-Foulds Similarity,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,tournament,0.0,rf,Generalized Robinson-Foulds Similarity,4096,64
differentia=64+policy=RecencyProportionalResolution+target=4096,4096,64,RPR,lexicase,0.58632479,rf,Generalized Robinson-Foulds Similarity,4096,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,random,0.5767782,info,Mutual Clustering Information,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,ecoea,0.76353253,info,Mutual Clustering Information,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,sharing,0.59156955,info,Mutual Clustering Information,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,tournament,,info,Mutual Clustering Information,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,lexicase,0.53130189,info,Mutual Clustering Information,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,random,0.49739862,cid,Clustering Information Distance,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,ecoea,0.88445336,cid,Clustering Information Distance,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,sharing,0.57029131,cid,Clustering Information Distance,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,tournament,1.0,cid,Clustering Information Distance,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,lexicase,0.49939839,cid,Clustering Information Distance,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,random,0.55443922,rf,Generalized Robinson-Foulds Similarity,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,ecoea,0.10959622,rf,Generalized Robinson-Foulds Similarity,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,sharing,0.42017511,rf,Generalized Robinson-Foulds Similarity,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,tournament,0.0,rf,Generalized Robinson-Foulds Similarity,512,64
differentia=64+policy=RecencyProportionalResolution+target=512,512,64,RPR,lexicase,0.58734585,rf,Generalized Robinson-Foulds Similarity,512,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,random,0.5767782,info,Mutual Clustering Information,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,ecoea,0.76353253,info,Mutual Clustering Information,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,sharing,0.59156955,info,Mutual Clustering Information,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,tournament,,info,Mutual Clustering Information,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,lexicase,0.53130189,info,Mutual Clustering Information,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,random,0.49739862,cid,Clustering Information Distance,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,ecoea,0.88445336,cid,Clustering Information Distance,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,sharing,0.57029131,cid,Clustering Information Distance,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,tournament,1.0,cid,Clustering Information Distance,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,lexicase,0.49939839,cid,Clustering Information Distance,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,random,0.55443922,rf,Generalized Robinson-Foulds Similarity,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,ecoea,0.10959622,rf,Generalized Robinson-Foulds Similarity,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,sharing,0.42017511,rf,Generalized Robinson-Foulds Similarity,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,tournament,0.0,rf,Generalized Robinson-Foulds Similarity,64,64
differentia=64+policy=RecencyProportionalResolution+target=64,64,64,RPR,lexicase,0.58734585,rf,Generalized Robinson-Foulds Similarity,64,64
